                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.95444,                 1.3401,                 1.1119,                0.80289,                0.75511,                 0.8512,                0.51389,                 1.3873,                0.93087,                 1.2334,              0.0033304,              0.0033304,              0.0033304
                      1,                0.80927,                0.74588,                0.99308,                0.85851,                0.80422,                0.87064,                0.52607,                 1.3854,                0.84779,                 1.2072,              0.0066198,              0.0066198,              0.0066198
                      2,                0.86389,                0.78775,                 1.0096,                0.85941,                 0.7243,                 0.8173,                0.45815,                 1.4654,                 1.0317,                 1.2727,              0.0098651,              0.0098651,              0.0098651
                      3,                0.87706,                0.80473,                 1.0223,                0.80168,                0.73066,                0.78154,                0.46216,                  1.414,                0.97434,                 1.2209,               0.009802,               0.009802,               0.009802
                      4,                0.84699,                0.72741,                 1.0093,                0.89741,                0.85952,                0.91189,                0.55792,                 1.3516,                0.72365,                 1.1931,               0.009802,               0.009802,               0.009802
                      5,                0.81571,                0.67991,                0.99433,                0.91791,                0.86458,                  0.926,                0.59445,                 1.3188,                0.66585,                 1.1675,               0.009736,               0.009736,               0.009736
                      6,                0.79023,                0.64567,                0.98532,                0.89638,                0.87652,                0.92112,                0.60379,                 1.2653,                0.64594,                 1.1658,                0.00967,                0.00967,                0.00967
                      7,                0.76657,                0.61419,                 0.9751,                0.94815,                 0.8727,                0.93388,                0.60823,                 1.2548,                0.61184,                 1.1261,               0.009604,               0.009604,               0.009604
                      8,                0.75049,                0.59009,                0.96932,                0.93295,                0.88309,                0.93785,                0.61904,                 1.2405,                0.60876,                 1.1335,               0.009538,               0.009538,               0.009538
                      9,                0.74089,                0.57727,                0.96289,                0.94837,                0.88601,                0.93878,                0.62078,                 1.2045,                 0.5848,                   1.11,               0.009472,               0.009472,               0.009472
                     10,                0.73018,                0.55495,                0.96237,                 0.9401,                0.88583,                0.94666,                0.64782,                 1.1875,                0.56357,                 1.0965,               0.009406,               0.009406,               0.009406
                     11,                0.72352,                0.54385,                 0.9594,                0.93426,                0.88982,                 0.9432,                 0.6321,                 1.2053,                0.57765,                 1.1069,                0.00934,                0.00934,                0.00934
                     12,                0.71838,                0.53804,                0.95714,                0.94413,                0.90543,                0.95672,                0.66079,                 1.1495,                0.53202,                 1.0789,               0.009274,               0.009274,               0.009274
                     13,                0.70258,                0.52294,                0.95076,                0.95217,                0.90107,                0.95337,                0.65581,                 1.1466,                0.52247,                 1.0727,               0.009208,               0.009208,               0.009208
                     14,                0.70145,                0.50952,                0.94665,                0.95612,                0.91318,                0.95795,                0.67021,                 1.1365,                 0.5122,                 1.0594,               0.009142,               0.009142,               0.009142
                     15,                0.69125,                0.50673,                0.94517,                0.95016,                0.91502,                0.96378,                 0.6808,                 1.1055,                0.50665,                 1.0526,               0.009076,               0.009076,               0.009076
                     16,                0.68675,                 0.4961,                0.94254,                0.94628,                0.91461,                0.95818,                0.67726,                 1.1004,                0.49943,                 1.0411,                0.00901,                0.00901,                0.00901
                     17,                0.67867,                0.49426,                0.93852,                0.94939,                0.92222,                0.96451,                 0.6824,                  1.103,                0.48371,                 1.0452,               0.008944,               0.008944,               0.008944
                     18,                0.68329,                0.48455,                0.94063,                 0.9538,                0.90581,                0.96208,                0.67862,                 1.0911,                0.49109,                  1.043,               0.008878,               0.008878,               0.008878
                     19,                 0.6696,                0.47745,                  0.935,                0.95449,                0.91465,                0.96301,                0.68628,                 1.0885,                0.48273,                 1.0391,               0.008812,               0.008812,               0.008812
                     20,                0.66487,                0.47042,                0.93295,                0.95204,                0.90973,                0.96172,                0.68875,                 1.0799,                0.47642,                 1.0378,               0.008746,               0.008746,               0.008746
                     21,                0.66203,                0.46722,                 0.9303,                 0.9591,                0.91172,                0.96594,                0.69746,                 1.0685,                0.47124,                 1.0272,                0.00868,                0.00868,                0.00868
                     22,                0.65596,                0.45755,                0.92908,                0.95955,                0.90761,                0.96479,                 0.6978,                 1.0585,                0.46431,                 1.0232,               0.008614,               0.008614,               0.008614
                     23,                0.65478,                0.45799,                0.93019,                0.95118,                0.91259,                0.96101,                0.69854,                 1.0553,                0.46453,                 1.0278,               0.008548,               0.008548,               0.008548
                     24,                0.65381,                0.45743,                0.92985,                0.95364,                0.92391,                0.96786,                0.70668,                 1.0429,                0.45268,                 1.0204,               0.008482,               0.008482,               0.008482
                     25,                0.64722,                0.44944,                0.92659,                0.94446,                0.92801,                0.97143,                0.70598,                 1.0327,                0.44656,                 1.0113,               0.008416,               0.008416,               0.008416
                     26,                0.64859,                0.45034,                0.92445,                 0.9551,                0.92194,                0.96708,                0.70878,                 1.0321,                0.44612,                  1.007,                0.00835,                0.00835,                0.00835
                     27,                 0.6424,                0.44092,                0.92336,                 0.9504,                0.92914,                0.97177,                0.71638,                 1.0248,                0.43787,                 1.0034,               0.008284,               0.008284,               0.008284
                     28,                0.63903,                0.43874,                0.92207,                0.95442,                0.91752,                0.97063,                0.71564,                 1.0163,                0.43872,                 1.0027,               0.008218,               0.008218,               0.008218
                     29,                0.64203,                0.43609,                0.92084,                0.95545,                0.92118,                0.97231,                0.71993,                 1.0128,                0.43425,                0.99659,               0.008152,               0.008152,               0.008152
                     30,                 0.6335,                0.43172,                0.91691,                0.95591,                0.92237,                 0.9704,                0.71871,                 1.0033,                0.42994,                0.99463,               0.008086,               0.008086,               0.008086
                     31,                0.63374,                 0.4297,                  0.917,                0.95669,                0.91863,                0.97042,                0.72347,                0.99085,                0.42353,                0.98756,                0.00802,                0.00802,                0.00802
                     32,                0.62898,                0.42437,                0.91624,                0.94823,                0.93438,                0.97078,                0.72771,                0.98957,                0.42104,                 0.9918,               0.007954,               0.007954,               0.007954
                     33,                0.62242,                0.42042,                0.91782,                0.94908,                0.92924,                0.97136,                0.73027,                0.98779,                0.41794,                 0.9892,               0.007888,               0.007888,               0.007888
                     34,                0.61857,                0.41738,                0.91531,                0.94476,                0.93931,                0.97232,                0.72977,                0.98641,                0.41414,                0.98867,               0.007822,               0.007822,               0.007822
                     35,                0.62251,                0.41627,                0.91628,                0.94306,                 0.9388,                0.97221,                0.72736,                0.98951,                0.41286,                0.99329,               0.007756,               0.007756,               0.007756
                     36,                0.62029,                 0.4135,                0.91562,                0.94644,                0.93116,                0.97017,                0.72595,                0.98456,                0.41268,                0.98705,                0.00769,                0.00769,                0.00769
                     37,                0.61917,                0.41671,                0.91471,                0.95557,                0.92073,                0.97216,                0.73347,                0.97266,                0.40879,                0.98327,               0.007624,               0.007624,               0.007624
                     38,                0.61311,                0.40756,                0.91183,                0.94245,                0.93869,                0.97122,                0.73227,                0.96916,                0.40766,                0.98034,               0.007558,               0.007558,               0.007558
                     39,                0.61436,                0.40777,                0.91129,                0.94372,                0.93877,                0.97237,                 0.7343,                0.96632,                0.40884,                0.98034,               0.007492,               0.007492,               0.007492
                     40,                0.60901,                0.40812,                0.90833,                  0.946,                0.93781,                0.97237,                 0.7339,                0.96545,                0.40609,                 0.9808,               0.007426,               0.007426,               0.007426
                     41,                0.61075,                 0.4074,                0.90962,                0.94322,                0.94121,                0.97255,                0.73479,                0.96122,                0.40577,                0.97925,                0.00736,                0.00736,                0.00736
                     42,                0.60585,                0.39884,                0.90724,                0.95619,                0.92377,                0.97259,                0.73505,                 0.9524,                0.40486,                  0.976,               0.007294,               0.007294,               0.007294
                     43,                 0.6082,                0.39886,                0.90998,                 0.9458,                0.93506,                0.97208,                0.73776,                0.94855,                0.40261,                0.97492,               0.007228,               0.007228,               0.007228
                     44,                0.60527,                0.39728,                0.90886,                0.94442,                0.93819,                 0.9723,                0.73906,                0.94511,                0.39952,                0.97504,               0.007162,               0.007162,               0.007162
                     45,                0.59846,                0.39692,                0.90661,                0.94101,                0.94039,                0.97333,                0.74198,                0.94371,                0.39895,                0.97398,               0.007096,               0.007096,               0.007096
                     46,                 0.5931,                 0.3955,                 0.9071,                0.94196,                0.93857,                0.97317,                0.74216,                 0.9406,                0.39785,                0.97325,                0.00703,                0.00703,                0.00703
                     47,                0.59706,                0.39201,                0.90605,                0.94508,                  0.934,                0.97267,                0.74332,                0.93979,                0.39586,                0.97249,               0.006964,               0.006964,               0.006964
                     48,                0.59531,                0.39202,                0.90526,                0.95363,                0.92523,                0.97337,                0.74477,                0.93608,                0.39253,                0.97091,               0.006898,               0.006898,               0.006898
                     49,                0.59369,                0.38455,                0.90589,                 0.9525,                0.92644,                0.97359,                0.74641,                0.93567,                0.39147,                0.97039,               0.006832,               0.006832,               0.006832
                     50,                0.58753,                0.38573,                0.90433,                0.94061,                0.94212,                0.97405,                0.74754,                0.93147,                0.39005,                0.96876,               0.006766,               0.006766,               0.006766
                     51,                0.58645,                0.38104,                 0.9008,                0.93976,                0.94387,                0.97361,                0.74869,                0.93046,                0.39107,                0.96818,                 0.0067,                 0.0067,                 0.0067
                     52,                0.58955,                0.38206,                0.90598,                0.95156,                0.93234,                0.97365,                0.74848,                0.92941,                0.39054,                0.96768,               0.006634,               0.006634,               0.006634
                     53,                0.58504,                0.38045,                 0.9004,                0.94877,                0.93444,                0.97351,                 0.7479,                0.92881,                0.38973,                0.96769,               0.006568,               0.006568,               0.006568
                     54,                0.58258,                0.37671,                0.89869,                0.95233,                0.93064,                0.97334,                0.74854,                0.92795,                0.38833,                0.96722,               0.006502,               0.006502,               0.006502
                     55,                0.58023,                0.37966,                0.90019,                0.95107,                0.93184,                0.97335,                0.74818,                 0.9262,                0.38717,                0.96645,               0.006436,               0.006436,               0.006436
                     56,                 0.5859,                0.37671,                0.90203,                0.94927,                0.93165,                0.97318,                0.74902,                0.92543,                0.38599,                 0.9662,                0.00637,                0.00637,                0.00637
                     57,                 0.5849,                 0.3792,                0.90232,                0.94483,                0.93767,                 0.9737,                0.74922,                0.92425,                0.38612,                0.96602,               0.006304,               0.006304,               0.006304
                     58,                0.57937,                0.37333,                0.90135,                0.93807,                0.94218,                0.97385,                0.74911,                0.92291,                0.38569,                0.96577,               0.006238,               0.006238,               0.006238
                     59,                0.57729,                0.36961,                 0.8969,                0.95551,                0.92666,                0.97387,                0.75096,                0.92139,                0.38568,                0.96527,               0.006172,               0.006172,               0.006172
                     60,                0.56736,                0.36536,                0.89393,                0.95539,                0.92524,                0.97356,                 0.7516,                0.92053,                0.38474,                 0.9648,               0.006106,               0.006106,               0.006106
                     61,                0.57596,                 0.3668,                0.89819,                0.94596,                0.93646,                0.97366,                0.75143,                0.91932,                0.38406,                 0.9646,                0.00604,                0.00604,                0.00604
                     62,                0.56699,                0.36767,                 0.8948,                0.94575,                0.93834,                0.97444,                0.75166,                0.91822,                0.38335,                0.96437,               0.005974,               0.005974,               0.005974
                     63,                0.57403,                0.36904,                0.89887,                0.94467,                0.93871,                0.97372,                0.75136,                0.91754,                0.38234,                0.96409,               0.005908,               0.005908,               0.005908
                     64,                0.56173,                0.36219,                0.89439,                0.94506,                0.93829,                0.97457,                0.75237,                0.91639,                0.38152,                0.96359,               0.005842,               0.005842,               0.005842
                     65,                0.55904,                0.36047,                0.89045,                0.94471,                0.93912,                0.97449,                 0.7526,                0.91555,                 0.3812,                0.96339,               0.005776,               0.005776,               0.005776
                     66,                0.56301,                0.35513,                0.89128,                0.94469,                0.93891,                0.97435,                0.75287,                0.91362,                 0.3799,                0.96286,                0.00571,                0.00571,                0.00571
                     67,                0.56223,                0.35753,                 0.8932,                0.93419,                0.94543,                 0.9745,                0.75399,                0.91255,                0.37987,                0.96285,               0.005644,               0.005644,               0.005644
                     68,                 0.5623,                0.35655,                0.89568,                0.93442,                0.94835,                0.97445,                0.75473,                0.91205,                0.37998,                0.96257,               0.005578,               0.005578,               0.005578
                     69,                0.55329,                0.35204,                0.89068,                 0.9345,                0.94842,                0.97436,                0.75517,                0.91117,                0.37963,                0.96233,               0.005512,               0.005512,               0.005512
                     70,                0.55571,                0.35376,                0.89205,                0.93748,                0.94688,                0.97346,                0.75458,                0.90995,                0.37916,                0.96197,               0.005446,               0.005446,               0.005446
                     71,                0.55701,                 0.3508,                0.89212,                0.93775,                0.94608,                0.97332,                0.75432,                0.90914,                0.37892,                0.96178,                0.00538,                0.00538,                0.00538
                     72,                0.55841,                0.35198,                0.89256,                0.93824,                0.94408,                0.97403,                0.75496,                0.90836,                0.37831,                0.96157,               0.005314,               0.005314,               0.005314
                     73,                0.55321,                0.34825,                0.89047,                0.93859,                 0.9439,                0.97411,                0.75487,                 0.9072,                0.37818,                0.96122,               0.005248,               0.005248,               0.005248
                     74,                0.55283,                0.34854,                0.88946,                0.93903,                 0.9434,                0.97376,                0.75516,                0.90646,                  0.378,                0.96106,               0.005182,               0.005182,               0.005182
                     75,                0.54308,                0.34311,                0.88748,                0.93994,                 0.9455,                0.97376,                0.75539,                0.90528,                 0.3779,                0.96059,               0.005116,               0.005116,               0.005116
                     76,                0.55272,                0.34469,                0.88979,                0.94015,                0.94506,                0.97374,                0.75595,                0.90462,                0.37777,                0.96032,                0.00505,                0.00505,                0.00505
                     77,                0.54699,                0.34445,                0.89311,                0.94049,                0.94401,                0.97382,                0.75634,                0.90378,                0.37758,                0.96024,               0.004984,               0.004984,               0.004984
                     78,                0.54175,                0.33925,                0.88829,                0.94298,                0.94108,                0.97375,                0.75627,                0.90304,                0.37725,                0.96003,               0.004918,               0.004918,               0.004918
                     79,                0.54136,                0.33788,                0.88692,                 0.9404,                0.94215,                0.97366,                0.75582,                0.90226,                0.37718,                 0.9597,               0.004852,               0.004852,               0.004852
                     80,                0.54325,                 0.3411,                0.88834,                0.93991,                0.94313,                0.97383,                0.75634,                0.90175,                0.37684,                0.95951,               0.004786,               0.004786,               0.004786
                     81,                0.54402,                 0.3369,                0.88782,                0.93984,                0.94376,                0.97381,                 0.7569,                0.90047,                0.37693,                0.95922,                0.00472,                0.00472,                0.00472
                     82,                0.53761,                0.33607,                 0.8859,                0.93912,                0.94737,                0.97358,                0.75724,                0.89932,                0.37675,                0.95895,               0.004654,               0.004654,               0.004654
                     83,                0.54055,                0.33872,                0.88743,                0.93941,                0.94591,                0.97339,                0.75685,                0.89857,                0.37648,                0.95872,               0.004588,               0.004588,               0.004588
                     84,                0.53066,                0.33142,                0.88413,                0.93933,                0.94565,                0.97344,                0.75757,                0.89783,                0.37612,                0.95856,               0.004522,               0.004522,               0.004522
                     85,                0.53169,                0.33217,                0.88431,                0.94095,                0.94407,                0.97356,                0.75781,                0.89676,                0.37576,                 0.9583,               0.004456,               0.004456,               0.004456
                     86,                0.53004,                0.32934,                0.88368,                0.94098,                0.94379,                0.97383,                0.75797,                 0.8961,                0.37539,                0.95814,                0.00439,                0.00439,                0.00439
                     87,                0.53359,                0.33206,                 0.8855,                0.94045,                0.94653,                0.97384,                0.75867,                0.89473,                0.37457,                0.95778,               0.004324,               0.004324,               0.004324
                     88,                 0.5323,                 0.3298,                0.88312,                0.94141,                0.94479,                0.97388,                 0.7592,                0.89419,                  0.374,                0.95754,               0.004258,               0.004258,               0.004258
                     89,                0.53121,                0.32836,                0.88256,                0.94041,                0.94704,                0.97388,                0.75967,                0.89278,                0.37339,                 0.9572,               0.004192,               0.004192,               0.004192
                     90,                0.52414,                0.32232,                0.88188,                 0.9409,                0.94738,                 0.9738,                0.75968,                0.89208,                0.37289,                0.95686,               0.004126,               0.004126,               0.004126
                     91,                0.52857,                0.32705,                0.88072,                0.94099,                0.94611,                0.97371,                0.75997,                0.89086,                0.37236,                0.95656,                0.00406,                0.00406,                0.00406
                     92,                0.52294,                0.32096,                0.88074,                0.94069,                 0.9456,                0.97375,                0.76043,                0.89028,                0.37179,                0.95625,               0.003994,               0.003994,               0.003994
                     93,                0.51641,                0.31976,                0.87937,                0.93714,                 0.9458,                0.97367,                0.76023,                0.88946,                0.37178,                0.95599,               0.003928,               0.003928,               0.003928
                     94,                0.51336,                0.31794,                 0.8788,                0.93683,                 0.9457,                0.97365,                0.76193,                0.88857,                0.37156,                0.95574,               0.003862,               0.003862,               0.003862
                     95,                0.51565,                0.31441,                0.88091,                0.93858,                0.94678,                0.97362,                0.76181,                0.88759,                0.37039,                0.95545,               0.003796,               0.003796,               0.003796
                     96,                0.51356,                0.31622,                0.87953,                0.93879,                0.94673,                0.97359,                0.76227,                 0.8869,                0.37004,                0.95527,                0.00373,                0.00373,                0.00373
                     97,                0.51553,                0.31273,                0.88047,                0.93752,                0.94695,                0.97372,                0.76313,                0.88591,                0.36984,                0.95516,               0.003664,               0.003664,               0.003664
                     98,                 0.5084,                0.30882,                0.88088,                0.93901,                0.94842,                0.97364,                0.76291,                 0.8853,                0.36883,                0.95499,               0.003598,               0.003598,               0.003598
                     99,                0.50944,                0.31191,                0.87979,                0.93902,                0.94849,                0.97372,                0.76333,                0.88402,                0.36862,                0.95477,               0.003532,               0.003532,               0.003532
                    100,                0.51107,                0.31398,                0.87745,                0.93902,                 0.9488,                0.97383,                0.76348,                0.88286,                0.36791,                0.95455,               0.003466,               0.003466,               0.003466
                    101,                0.51113,                0.30932,                0.87846,                0.93725,                0.95136,                0.97394,                0.76475,                0.88215,                0.36773,                0.95432,                 0.0034,                 0.0034,                 0.0034
                    102,                0.50927,                0.30844,                0.87694,                 0.9371,                0.95201,                0.97405,                0.76475,                0.88085,                0.36709,                0.95396,               0.003334,               0.003334,               0.003334
                    103,                 0.5019,                0.30612,                0.87444,                0.93735,                0.95138,                0.97416,                 0.7649,                0.88003,                 0.3665,                0.95357,               0.003268,               0.003268,               0.003268
                    104,                0.50108,                0.30382,                0.87674,                 0.9374,                0.95154,                0.97421,                0.76524,                0.87872,                0.36626,                0.95346,               0.003202,               0.003202,               0.003202
                    105,                0.50378,                0.30544,                0.87742,                0.93733,                0.95133,                0.97423,                0.76629,                0.87817,                0.36566,                0.95332,               0.003136,               0.003136,               0.003136
                    106,                0.50451,                0.30463,                 0.8757,                0.94035,                0.95093,                0.97443,                0.76665,                0.87764,                 0.3656,                0.95332,                0.00307,                0.00307,                0.00307
                    107,                0.49382,                0.29777,                0.87299,                0.93994,                0.95099,                 0.9744,                0.76631,                0.87663,                0.36516,                0.95317,               0.003004,               0.003004,               0.003004
                    108,                0.49393,                0.29741,                0.87447,                0.94055,                0.95068,                0.97434,                0.76685,                0.87578,                0.36452,                 0.9529,               0.002938,               0.002938,               0.002938
                    109,                0.49118,                0.29568,                0.87236,                0.94089,                0.95068,                0.97435,                0.76714,                0.87444,                0.36397,                 0.9528,               0.002872,               0.002872,               0.002872
                    110,                0.49242,                0.29796,                0.87447,                0.94093,                0.95072,                0.97436,                0.76756,                0.87332,                0.36341,                0.95246,               0.002806,               0.002806,               0.002806
                    111,                0.49467,                0.29709,                0.87381,                0.94178,                0.95099,                0.97451,                0.76827,                0.87221,                0.36283,                0.95211,                0.00274,                0.00274,                0.00274
                    112,                0.48924,                0.29194,                0.87253,                0.94188,                0.95105,                0.97468,                0.76859,                0.87112,                0.36236,                0.95173,               0.002674,               0.002674,               0.002674
                    113,                0.48206,                0.28997,                0.87024,                0.94193,                0.95111,                0.97467,                0.76874,                0.87011,                0.36205,                0.95141,               0.002608,               0.002608,               0.002608
                    114,                0.48615,                 0.2893,                0.87037,                0.94212,                0.95111,                0.97457,                0.76927,                0.86928,                 0.3619,                0.95112,               0.002542,               0.002542,               0.002542
                    115,                0.48596,                0.28925,                0.87132,                 0.9418,                0.95048,                0.97449,                   0.77,                0.86802,                0.36156,                0.95097,               0.002476,               0.002476,               0.002476
                    116,                0.48198,                0.28765,                0.87236,                0.94377,                0.95043,                  0.974,                0.77048,                0.86729,                0.36084,                0.95076,                0.00241,                0.00241,                0.00241
                    117,                0.47948,                0.28505,                   0.87,                0.94379,                0.95043,                 0.9742,                0.77049,                 0.8663,                0.36096,                0.95052,               0.002344,               0.002344,               0.002344
                    118,                0.47819,                0.28587,                0.87075,                  0.944,                0.95051,                 0.9742,                0.77165,                0.86546,                0.36022,                0.95017,               0.002278,               0.002278,               0.002278
                    119,                0.47571,                0.28265,                0.86799,                0.94513,                0.95043,                0.97429,                 0.7717,                0.86463,                 0.3599,                0.94986,               0.002212,               0.002212,               0.002212
                    120,                0.47523,                 0.2813,                0.86805,                 0.9457,                0.95043,                0.97445,                0.77222,                0.86447,                0.35924,                0.94975,               0.002146,               0.002146,               0.002146
                    121,                0.47096,                 0.2789,                0.86752,                0.94585,                0.95043,                0.97445,                0.77264,                0.86362,                0.35838,                0.94956,                0.00208,                0.00208,                0.00208
                    122,                0.47367,                0.27863,                0.86645,                0.94346,                0.95043,                0.97445,                0.77291,                 0.8628,                0.35856,                0.94948,               0.002014,               0.002014,               0.002014
                    123,                0.47044,                0.27642,                0.86555,                0.94501,                0.95037,                 0.9745,                0.77369,                0.86185,                0.35815,                0.94918,               0.001948,               0.001948,               0.001948
                    124,                0.46832,                0.27461,                0.86448,                0.94376,                0.95043,                 0.9746,                0.77438,                0.86084,                 0.3575,                0.94871,               0.001882,               0.001882,               0.001882
                    125,                0.46455,                0.27189,                0.86496,                0.94333,                0.95043,                0.97474,                0.77476,                0.86036,                0.35765,                0.94849,               0.001816,               0.001816,               0.001816
                    126,                0.46287,                0.27243,                0.86548,                0.94371,                0.94987,                0.97475,                0.77496,                0.85936,                0.35739,                0.94822,                0.00175,                0.00175,                0.00175
                    127,                0.46115,                0.27073,                0.86462,                 0.9444,                0.95011,                0.97487,                0.77535,                0.85909,                0.35685,                0.94811,               0.001684,               0.001684,               0.001684
                    128,                0.45673,                0.26713,                0.86305,                0.94512,                0.94992,                0.97488,                 0.7758,                 0.8579,                0.35657,                 0.9478,               0.001618,               0.001618,               0.001618
                    129,                0.45847,                0.26438,                0.86386,                0.94671,                0.94922,                0.97485,                0.77654,                0.85701,                0.35628,                0.94759,               0.001552,               0.001552,               0.001552
                    130,                0.45425,                0.26451,                0.86464,                 0.9458,                0.94967,                0.97486,                0.77741,                0.85604,                0.35597,                0.94737,               0.001486,               0.001486,               0.001486
                    131,                0.45162,                0.26399,                0.86233,                0.94611,                0.94959,                0.97485,                0.77851,                0.85519,                0.35545,                0.94717,                0.00142,                0.00142,                0.00142
                    132,                 0.4504,                0.26244,                0.86217,                0.94607,                0.94891,                0.97467,                0.77827,                0.85437,                0.35467,                0.94691,               0.001354,               0.001354,               0.001354
                    133,                0.44916,                0.26102,                0.86128,                0.94794,                0.94759,                0.97482,                 0.7788,                0.85345,                0.35386,                0.94663,               0.001288,               0.001288,               0.001288
                    134,                0.44767,                0.25843,                0.86055,                0.94909,                 0.9474,                0.97466,                0.77913,                0.85265,                0.35352,                0.94647,               0.001222,               0.001222,               0.001222
                    135,                0.44277,                 0.2551,                0.86047,                0.94763,                0.94533,                0.97464,                0.77948,                0.85164,                0.35302,                0.94616,               0.001156,               0.001156,               0.001156
                    136,                 0.4456,                0.25475,                0.86098,                0.94878,                 0.9447,                0.97469,                 0.7794,                0.85094,                0.35304,                 0.9459,                0.00109,                0.00109,                0.00109
                    137,                0.43528,                0.24936,                0.85874,                0.94808,                0.94497,                0.97487,                0.78027,                0.84966,                0.35293,                0.94548,               0.001024,               0.001024,               0.001024
                    138,                0.44276,                0.25167,                0.86013,                0.94807,                0.94456,                0.97493,                0.78047,                0.84885,                0.35246,                0.94527,               0.000958,               0.000958,               0.000958
                    139,                0.43514,                0.25113,                 0.8582,                0.94957,                0.94427,                0.97483,                0.78047,                0.84802,                0.35247,                0.94519,               0.000892,               0.000892,               0.000892
                    140,                0.43991,                0.21862,                0.83122,                0.94953,                0.94486,                0.97516,                0.78125,                  0.847,                0.35188,                 0.9449,               0.000826,               0.000826,               0.000826
                    141,                0.43721,                0.21578,                0.83312,                0.94966,                0.94492,                0.97531,                0.78209,                0.84633,                0.35143,                0.94465,                0.00076,                0.00076,                0.00076
                    142,                0.43478,                0.21376,                0.83085,                0.94971,                0.94459,                0.97498,                0.78257,                0.84524,                  0.351,                0.94444,               0.000694,               0.000694,               0.000694
                    143,                0.43004,                0.21205,                0.82962,                0.94958,                0.94427,                0.97511,                0.78227,                0.84427,                0.35111,                0.94417,               0.000628,               0.000628,               0.000628
                    144,                0.42713,                0.21033,                0.82906,                0.95177,                0.94052,                  0.975,                0.78368,                0.84344,                0.35059,                  0.944,               0.000562,               0.000562,               0.000562
                    145,                0.42196,                0.20789,                0.82662,                0.95204,                0.94068,                0.97523,                0.78464,                0.84253,                0.35026,                0.94385,               0.000496,               0.000496,               0.000496
                    146,                0.41882,                0.20601,                0.82655,                0.95245,                0.94027,                0.97511,                0.78517,                0.84137,                0.34984,                0.94353,                0.00043,                0.00043,                0.00043
                    147,                0.41766,                0.20532,                0.82626,                0.95435,                0.94058,                0.97518,                0.78655,                0.84032,                0.34963,                0.94311,               0.000364,               0.000364,               0.000364
                    148,                 0.4144,                0.20273,                0.82522,                0.95502,                0.94058,                0.97537,                0.78664,                0.83937,                0.34934,                0.94284,               0.000298,               0.000298,               0.000298
                    149,                0.41345,                0.20117,                0.82447,                0.95753,                0.94045,                0.97509,                0.78727,                0.83821,                0.34937,                0.94274,               0.000232,               0.000232,               0.000232
